

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jan 24 15:38:29 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	10LF322
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.45
    15                           ; Generated 16/11/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC10LF322 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   700                           ;main.c: 123: for(txmtManCodeBitIndex = 0; txmtManCodeBitIndex <= 7; txmtManCodeBitIndex
      +                          ++)
   701  0165  01CD               	clrf	main@txmtManCodeBitIndex
   702  0166  3008               	movlw	8
   703  0167  024D               	subwf	main@txmtManCodeBitIndex,w
   704  0168  1803               	btfsc	3,0
   705  0169  2981               	goto	l882
   706  016A                     l874:	
   707                           
   708                           ;main.c: 124: {
   709                           ;main.c: 126: LATAbits.LATA1 = (uint8_t)(tempManByte[3] & 0x01);
   710  016A  0847               	movf	main@tempManByte+3,w
   711  016B  3901               	andlw	1
   712  016C  00C3               	movwf	??_main
   713  016D  0DC3               	rlf	??_main,f
   714  016E  0807               	movf	7,w	;volatile
   715  016F  0643               	xorwf	??_main,w
   716  0170  39FD               	andlw	-3
   717  0171  0643               	xorwf	??_main,w
   718  0172  0087               	movwf	7	;volatile
   719                           
   720                           ;main.c: 127: tempManByte[3] >>= 1;
   721  0173  1003               	clrc
   722  0174  0CC7               	rrf	main@tempManByte+3,f
   723                           
   724                           ;main.c: 128: (_delay(8u));
   725  0175  2976               	nop2	;2 cycle nop
   726  0176  2977               	nop2	;2 cycle nop
   727  0177  2978               	nop2	;2 cycle nop
   728  0178  2979               	nop2	;2 cycle nop
   729  0179  3001               	movlw	1
   730  017A  00C3               	movwf	??_main
   731  017B  0843               	movf	??_main,w
   732  017C  07CD               	addwf	main@txmtManCodeBitIndex,f
   733  017D  3008               	movlw	8
   734  017E  024D               	subwf	main@txmtManCodeBitIndex,w
   735  017F  1C03               	skipc
   736  0180  296A               	goto	l874
   737  0181                     l882:	
   738                           
   739                           ;main.c: 129: }
   740                           ;main.c: 131: Txmt_Break();
   741  0181  202B               	fcall	_Txmt_Break
   742                           
   743                           ;main.c: 133: for(txmtManCodeBitIndex = 0; txmtManCodeBitIndex <= 7; txmtManCodeBitIndex
      +                          ++)
   744  0182  01CD               	clrf	main@txmtManCodeBitIndex
   745  0183  3008               	movlw	8
   746  0184  024D               	subwf	main@txmtManCodeBitIndex,w
   747  0185  1803               	btfsc	3,0
   748  0186  299E               	goto	l898
   749  0187                     l890:	
   750                           
   751                           ;main.c: 134: {
   752                           ;main.c: 136: LATAbits.LATA1 = (uint8_t)(tempManByte[4] & 0x01);
   753  0187  0848               	movf	main@tempManByte+4,w
   754  0188  3901               	andlw	1
   755  0189  00C3               	movwf	??_main
   756  018A  0DC3               	rlf	??_main,f
   757  018B  0807               	movf	7,w	;volatile
   758  018C  0643               	xorwf	??_main,w
   759  018D  39FD               	andlw	-3
   760  018E  0643               	xorwf	??_main,w
   761  018F  0087               	movwf	7	;volatile
   762                           
   763                           ;main.c: 137: tempManByte[4] >>= 1;
   764  0190  1003               	clrc
   765  0191  0CC8               	rrf	main@tempManByte+4,f
   766                           
   767                           ;main.c: 138: (_delay(8u));
   768  0192  2993               	nop2	;2 cycle nop
   769  0193  2994               	nop2	;2 cycle nop
   770  0194  2995               	nop2	;2 cycle nop
   771  0195  2996               	nop2	;2 cycle nop
   772  0196  3001               	movlw	1
   773  0197  00C3               	movwf	??_main
   774  0198  0843               	movf	??_main,w
   775  0199  07CD               	addwf	main@txmtManCodeBitIndex,f
   776  019A  3008               	movlw	8
   777  019B  024D               	subwf	main@txmtManCodeBitIndex,w
   778  019C  1C03               	skipc
   779  019D  2987               	goto	l890
   780  019E                     l898:	
   781                           
   782                           ;main.c: 139: }
   783                           ;main.c: 141: for(txmtManCodeBitIndex = 0; txmtManCodeBitIndex <= 7; txmtManCodeBitIndex
      +                          ++)
   784  019E  01CD               	clrf	main@txmtManCodeBitIndex
   785  019F  3008               	movlw	8
   786  01A0  024D               	subwf	main@txmtManCodeBitIndex,w
   787  01A1  1803               	btfsc	3,0
   788  01A2  29BA               	goto	l912
   789  01A3                     l904:	
   790                           
   791                           ;main.c: 142: {
   792                           ;main.c: 144: LATAbits.LATA1 = (uint8_t)(tempManByte[5] & 0x01);
   793  01A3  0849               	movf	main@tempManByte+5,w
   794  01A4  3901               	andlw	1
   795  01A5  00C3               	movwf	??_main
   796  01A6  0DC3               	rlf	??_main,f
   797  01A7  0807               	movf	7,w	;volatile
   798  01A8  0643               	xorwf	??_main,w
   799  01A9  39FD               	andlw	-3
   800  01AA  0643               	xorwf	??_main,w
   801  01AB  0087               	movwf	7	;volatile
   802                           
   803                           ;main.c: 145: tempManByte[5] >>= 1;
   804  01AC  1003               	clrc
   805  01AD  0CC9               	rrf	main@tempManByte+5,f
   806                           
   807                           ;main.c: 146: (_delay(8u));
   808  01AE  29AF               	nop2	;2 cycle nop
   809  01AF  29B0               	nop2	;2 cycle nop
   810  01B0  29B1               	nop2	;2 cycle nop
   811  01B1  29B2               	nop2	;2 cycle nop
   812  01B2  3001               	movlw	1
   813  01B3  00C3               	movwf	??_main
   814  01B4  0843               	movf	??_main,w
   815  01B5  07CD               	addwf	main@txmtManCodeBitIndex,f
   816  01B6  3008               	movlw	8
   817  01B7  024D               	subwf	main@txmtManCodeBitIndex,w
   818  01B8  1C03               	skipc
   819  01B9  29A3               	goto	l904
   820  01BA                     l912:	
   821                           
   822                           ;main.c: 147: }
   823                           ;main.c: 149: Txmt_Break();
   824  01BA  202B               	fcall	_Txmt_Break
   825                           
   826                           ;main.c: 151: for(txmtManCodeBitIndex = 0; txmtManCodeBitIndex <= 7; txmtManCodeBitIndex
      +                          ++)
   827  01BB  01CD               	clrf	main@txmtManCodeBitIndex
   828  01BC  3008               	movlw	8
   829  01BD  024D               	subwf	main@txmtManCodeBitIndex,w
   830  01BE  1803               	btfsc	3,0
   831  01BF  29D7               	goto	l928
   832  01C0                     l920:	
   833                           
   834                           ;main.c: 152: {
   835                           ;main.c: 154: LATAbits.LATA1 = (uint8_t)(tempManByte[6] & 0x01);
   836  01C0  084A               	movf	main@tempManByte+6,w
   837  01C1  3901               	andlw	1
   838  01C2  00C3               	movwf	??_main
   839  01C3  0DC3               	rlf	??_main,f
   840  01C4  0807               	movf	7,w	;volatile
   841  01C5  0643               	xorwf	??_main,w
   842  01C6  39FD               	andlw	-3
   843  01C7  0643               	xorwf	??_main,w
   844  01C8  0087               	movwf	7	;volatile
   845                           
   846                           ;main.c: 155: tempManByte[6] >>= 1;
   847  01C9  1003               	clrc
   848  01CA  0CCA               	rrf	main@tempManByte+6,f
   849                           
   850                           ;main.c: 156: (_delay(8u));
   851  01CB  29CC               	nop2	;2 cycle nop
   852  01CC  29CD               	nop2	;2 cycle nop
   853  01CD  29CE               	nop2	;2 cycle nop
   854  01CE  29CF               	nop2	;2 cycle nop
   855  01CF  3001               	movlw	1
   856  01D0  00C3               	movwf	??_main
   857  01D1  0843               	movf	??_main,w
   858  01D2  07CD               	addwf	main@txmtManCodeBitIndex,f
   859  01D3  3008               	movlw	8
   860  01D4  024D               	subwf	main@txmtManCodeBitIndex,w
   861  01D5  1C03               	skipc
   862  01D6  29C0               	goto	l920
   863  01D7                     l928:	
   864                           
   865                           ;main.c: 157: }
   866                           ;main.c: 160: for(txmtManCodeBitIndex = 0; txmtManCodeBitIndex <= 7; txmtManCodeBitIndex
      +                          ++)
   867  01D7  01CD               	clrf	main@txmtManCodeBitIndex
   868  01D8  3008               	movlw	8
   869  01D9  024D               	subwf	main@txmtManCodeBitIndex,w
   870  01DA  1803               	btfsc	3,0
   871  01DB  29F3               	goto	l59
   872  01DC                     l934:	
   873                           
   874                           ;main.c: 161: {
   875                           ;main.c: 163: LATAbits.LATA1 = (uint8_t)(tempManByte[((4u)*(2u)) - 1] & 0x01);
   876  01DC  084B               	movf	main@tempManByte+7,w
   877  01DD  3901               	andlw	1
   878  01DE  00C3               	movwf	??_main
   879  01DF  0DC3               	rlf	??_main,f
   880  01E0  0807               	movf	7,w	;volatile
   881  01E1  0643               	xorwf	??_main,w
   882  01E2  39FD               	andlw	-3
   883  01E3  0643               	xorwf	??_main,w
   884  01E4  0087               	movwf	7	;volatile
   885                           
   886                           ;main.c: 164: tempManByte[((4u)*(2u)) - 1] >>= 1;
   887  01E5  1003               	clrc
   888  01E6  0CCB               	rrf	main@tempManByte+7,f
   889                           
   890                           ;main.c: 165: (_delay(8u));
   891  01E7  29E8               	nop2	;2 cycle nop
   892  01E8  29E9               	nop2	;2 cycle nop
   893  01E9  29EA               	nop2	;2 cycle nop
   894  01EA  29EB               	nop2	;2 cycle nop
   895  01EB  3001               	movlw	1
   896  01EC  00C3               	movwf	??_main
   897  01ED  0843               	movf	??_main,w
   898  01EE  07CD               	addwf	main@txmtManCodeBitIndex,f
   899  01EF  3008               	movlw	8
   900  01F0  024D               	subwf	main@txmtManCodeBitIndex,w
   901  01F1  1C03               	skipc
   902  01F2  29DC               	goto	l934
   903  01F3                     l59:	
   904                           
   905                           ;main.c: 166: }
   906                           ;main.c: 169: (LATAbits.LATA1 = 0);
   907  01F3  1087               	bcf	7,1	;volatile
   908                           
   909                           ;main.c: 171: _delay((unsigned long)((15)*((31000u)/4000.0)));
   910  01F4  3026               	movlw	38
   911  01F5  00C3               	movwf	??_main
   912  01F6                     u687:	
   913  01F6  0BC3               	decfsz	??_main,f
   914  01F7  29F6               	goto	u687
   915  01F8  0000               	nop
   916                           
   917                           ;main.c: 173: }
   918  01F9  28CD               	goto	l39
   919  01FA                     __end_of_main:	
   920                           
   921                           	psect	text1
   922  0038                     __ptext1:	
   923 ;; *************** function _constructTxBytesOfManchesterPulses *****************
   924 ;; Defined at:
   925 ;;		line 36 in file "txmit.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  codeBitByteI    1    2[BANK0 ] unsigned char 
   930 ;;  bitIndex        1    1[BANK0 ] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0
   940 ;;      Params:         0       0
   941 ;;      Locals:         0       2
   942 ;;      Temps:          0       1
   943 ;;      Totals:         0       3
   944 ;;Total ram usage:        3 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _constructTxBytesOfManchesterPulses
   955  0038                     _constructTxBytesOfManchesterPulses:	
   956                           
   957                           ;txmit.c: 38: unsigned char codeBitByteIndex, bitIndex;
   958                           ;txmit.c: 39: for(codeBitByteIndex = 0; codeBitByteIndex <= (4u); codeBitByteIndex++)
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _constructTxBytesOfManchesterPulses: [wreg-fsr0h+status,2+status,0]
   962  0038  01C2               	clrf	constructTxBytesOfManchesterPulses@codeBitByteIndex
   963  0039                     L2:	
   964  0039  3005               	movlw	5
   965  003A  0242               	subwf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
   966  003B  1803               	btfsc	3,0
   967  003C  0008               	return
   968                           
   969                           ;txmit.c: 40: {
   970                           ;txmit.c: 42: gKeyCodeManchester[(2u)*codeBitByteIndex] = 0x00;
   971  003D  0842               	movf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
   972  003E  00C0               	movwf	??_constructTxBytesOfManchesterPulses
   973  003F  0740               	addwf	??_constructTxBytesOfManchesterPulses,w
   974  0040  3E4E               	addlw	(low (_gKeyCodeManchester| 0))& (0+255)
   975  0041  0084               	movwf	4
   976  0042  0180               	clrf	0
   977                           
   978                           ;txmit.c: 45: for(bitIndex = 4; bitIndex <= 7; bitIndex++)
   979  0043  3004               	movlw	4
   980  0044  00C0               	movwf	??_constructTxBytesOfManchesterPulses
   981  0045  0840               	movf	??_constructTxBytesOfManchesterPulses,w
   982  0046  00C1               	movwf	constructTxBytesOfManchesterPulses@bitIndex
   983  0047  3008               	movlw	8
   984  0048  0241               	subwf	constructTxBytesOfManchesterPulses@bitIndex,w
   985  0049  1803               	btfsc	3,0
   986  004A  2878               	goto	L1
   987  004B                     l724:	
   988                           
   989                           ;txmit.c: 46: {
   990                           ;txmit.c: 48: gKeyCodeManchester[(2u)*codeBitByteIndex] <<= 2;
   991  004B  0842               	movf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
   992  004C  00C0               	movwf	??_constructTxBytesOfManchesterPulses
   993  004D  0740               	addwf	??_constructTxBytesOfManchesterPulses,w
   994  004E  3E4E               	addlw	(low (_gKeyCodeManchester| 0))& (0+255)
   995  004F  0084               	movwf	4
   996  0050  1003               	clrc
   997  0051  0D80               	rlf	0,f
   998  0052  1003               	clrc
   999  0053  0D80               	rlf	0,f
  1000                           
  1001                           ;txmit.c: 50: if(((gKeyCode[codeBitByteIndex] >> bitIndex) & 0x01) == 0)
  1002  0054  0842               	movf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
  1003  0055  3E56               	addlw	(low (_gKeyCode| 0))& (0+255)
  1004  0056  0084               	movwf	4
  1005  0057  0800               	movf	0,w
  1006  0058  00C0               	movwf	??_constructTxBytesOfManchesterPulses
  1007  0059  0A41               	incf	constructTxBytesOfManchesterPulses@bitIndex,w
  1008  005A  285D               	goto	u334
  1009  005B                     u335:	
  1010  005B  1003               	clrc
  1011  005C  0CC0               	rrf	??_constructTxBytesOfManchesterPulses,f
  1012  005D                     u334:	
  1013  005D  3EFF               	addlw	-1
  1014  005E  1D03               	skipz
  1015  005F  285B               	goto	u335
  1016  0060  1840               	btfsc	??_constructTxBytesOfManchesterPulses,0
  1017  0061  2869               	goto	l728
  1018                           
  1019                           ;txmit.c: 51: {
  1020                           ;txmit.c: 52: gKeyCodeManchester[(2u)*codeBitByteIndex] |= 0x02;
  1021  0062  0842               	movf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
  1022  0063  00C0               	movwf	??_constructTxBytesOfManchesterPulses
  1023  0064  0740               	addwf	??_constructTxBytesOfManchesterPulses,w
  1024  0065  3E4E               	addlw	(low (_gKeyCodeManchester| 0))& (0+255)
  1025  0066  0084               	movwf	4
  1026  0067  1480               	bsf	0,1
  1027                           
  1028                           ;txmit.c: 53: }
  1029  0068  286F               	goto	l730
  1030  0069                     l728:	
  1031                           
  1032                           ;txmit.c: 54: else
  1033                           ;txmit.c: 55: {
  1034                           ;txmit.c: 56: gKeyCodeManchester[(2u)*codeBitByteIndex] |= 0x01;
  1035  0069  0842               	movf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
  1036  006A  00C0               	movwf	??_constructTxBytesOfManchesterPulses
  1037  006B  0740               	addwf	??_constructTxBytesOfManchesterPulses,w
  1038  006C  3E4E               	addlw	(low (_gKeyCodeManchester| 0))& (0+255)
  1039  006D  0084               	movwf	4
  1040  006E  1400               	bsf	0,0
  1041  006F                     l730:	
  1042  006F  3001               	movlw	1
  1043  0070  00C0               	movwf	??_constructTxBytesOfManchesterPulses
  1044  0071  0840               	movf	??_constructTxBytesOfManchesterPulses,w
  1045  0072  07C1               	addwf	constructTxBytesOfManchesterPulses@bitIndex,f
  1046  0073  3008               	movlw	8
  1047  0074  0241               	subwf	constructTxBytesOfManchesterPulses@bitIndex,w
  1048  0075  1C03               	skipc
  1049  0076  284B               	goto	l724
  1050                           
  1051                           ;txmit.c: 57: }
  1052                           ;txmit.c: 58: }
  1053                           ;txmit.c: 61: gKeyCodeManchester[(2u)*codeBitByteIndex + 1] = 0x00;
  1054  0077  1403               	setc
  1055  0078                     L1:	
  1056  0078  0D42               	rlf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
  1057  0079  3E4E               	addlw	(low (_gKeyCodeManchester| 0))& (0+255)
  1058  007A  0084               	movwf	4
  1059  007B  0180               	clrf	0
  1060                           
  1061                           ;txmit.c: 64: for(bitIndex = 0; bitIndex <= 3; bitIndex++)
  1062  007C  01C1               	clrf	constructTxBytesOfManchesterPulses@bitIndex
  1063  007D  3004               	movlw	4
  1064  007E  0241               	subwf	constructTxBytesOfManchesterPulses@bitIndex,w
  1065  007F  1803               	btfsc	3,0
  1066  0080  28AA               	goto	l752
  1067  0081                     l742:	
  1068                           
  1069                           ;txmit.c: 65: {
  1070                           ;txmit.c: 67: gKeyCodeManchester[(2u)*codeBitByteIndex + 1] <<= 2;
  1071  0081  1403               	setc
  1072  0082  0D42               	rlf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
  1073  0083  3E4E               	addlw	(low (_gKeyCodeManchester| 0))& (0+255)
  1074  0084  0084               	movwf	4
  1075  0085  1003               	clrc
  1076  0086  0D80               	rlf	0,f
  1077  0087  1003               	clrc
  1078  0088  0D80               	rlf	0,f
  1079                           
  1080                           ;txmit.c: 69: if(((gKeyCode[codeBitByteIndex] >> bitIndex) & 0x01) == 0)
  1081  0089  0842               	movf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
  1082  008A  3E56               	addlw	(low (_gKeyCode| 0))& (0+255)
  1083  008B  0084               	movwf	4
  1084  008C  0800               	movf	0,w
  1085  008D  00C0               	movwf	??_constructTxBytesOfManchesterPulses
  1086  008E  0A41               	incf	constructTxBytesOfManchesterPulses@bitIndex,w
  1087  008F  2892               	goto	u374
  1088  0090                     u375:	
  1089  0090  1003               	clrc
  1090  0091  0CC0               	rrf	??_constructTxBytesOfManchesterPulses,f
  1091  0092                     u374:	
  1092  0092  3EFF               	addlw	-1
  1093  0093  1D03               	skipz
  1094  0094  2890               	goto	u375
  1095  0095  1840               	btfsc	??_constructTxBytesOfManchesterPulses,0
  1096  0096  289D               	goto	l746
  1097                           
  1098                           ;txmit.c: 70: {
  1099                           ;txmit.c: 71: gKeyCodeManchester[(2u)*codeBitByteIndex + 1] |= 0x02;
  1100  0097  1403               	setc
  1101  0098  0D42               	rlf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
  1102  0099  3E4E               	addlw	(low (_gKeyCodeManchester| 0))& (0+255)
  1103  009A  0084               	movwf	4
  1104  009B  1480               	bsf	0,1
  1105                           
  1106                           ;txmit.c: 72: }
  1107  009C  28A2               	goto	l748
  1108  009D                     l746:	
  1109                           
  1110                           ;txmit.c: 73: else
  1111                           ;txmit.c: 74: {
  1112                           ;txmit.c: 75: gKeyCodeManchester[(2u)*codeBitByteIndex + 1] |= 0x01;
  1113  009D  1403               	setc
  1114  009E  0D42               	rlf	constructTxBytesOfManchesterPulses@codeBitByteIndex,w
  1115  009F  3E4E               	addlw	(low (_gKeyCodeManchester| 0))& (0+255)
  1116  00A0  0084               	movwf	4
  1117  00A1  1400               	bsf	0,0
  1118  00A2                     l748:	
  1119  00A2  3001               	movlw	1
  1120  00A3  00C0               	movwf	??_constructTxBytesOfManchesterPulses
  1121  00A4  0840               	movf	??_constructTxBytesOfManchesterPulses,w
  1122  00A5  07C1               	addwf	constructTxBytesOfManchesterPulses@bitIndex,f
  1123  00A6  3004               	movlw	4
  1124  00A7  0241               	subwf	constructTxBytesOfManchesterPulses@bitIndex,w
  1125  00A8  1C03               	skipc
  1126  00A9  2881               	goto	l742
  1127  00AA                     l752:	
  1128  00AA  3001               	movlw	1
  1129  00AB  00C0               	movwf	??_constructTxBytesOfManchesterPulses
  1130  00AC  0840               	movf	??_constructTxBytesOfManchesterPulses,w
  1131  00AD  07C2               	addwf	constructTxBytesOfManchesterPulses@codeBitByteIndex,f
  1132  00AE  2839               	goto	L2
  1133  00AF                     __end_of_constructTxBytesOfManchesterPulses:	
  1134                           
  1135                           	psect	text2
  1136  0020                     __ptext2:	
  1137 ;; *************** function _Txmt_Initialize *****************
  1138 ;; Defined at:
  1139 ;;		line 21 in file "txmit.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0
  1153 ;;      Params:         0       0
  1154 ;;      Locals:         0       0
  1155 ;;      Temps:          0       1
  1156 ;;      Totals:         0       1
  1157 ;;Total ram usage:        1 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _Txmt_Initialize
  1168  0020                     _Txmt_Initialize:	
  1169                           
  1170                           ;txmit.c: 24: gKeyCode[0] = (0x81);
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _Txmt_Initialize: [wreg+status,2]
  1174  0020  3081               	movlw	129
  1175  0021  00C0               	movwf	??_Txmt_Initialize
  1176  0022  0840               	movf	??_Txmt_Initialize,w
  1177  0023  00D6               	movwf	_gKeyCode
  1178                           
  1179                           ;txmit.c: 25: gKeyCode[1] = (0X00);
  1180  0024  01D7               	clrf	_gKeyCode+1
  1181                           
  1182                           ;txmit.c: 26: gKeyCode[2] = (0x00);
  1183  0025  01D8               	clrf	_gKeyCode+2
  1184                           
  1185                           ;txmit.c: 28: gKeyCode[(4u)-(1u)] = (0x55);
  1186  0026  3055               	movlw	85
  1187  0027  00C0               	movwf	??_Txmt_Initialize
  1188  0028  0840               	movf	??_Txmt_Initialize,w
  1189  0029  00D9               	movwf	_gKeyCode+3
  1190  002A  0008               	return
  1191  002B                     __end_of_Txmt_Initialize:	
  1192                           
  1193                           	psect	text3
  1194  002B                     __ptext3:	
  1195 ;; *************** function _Txmt_Break *****************
  1196 ;; Defined at:
  1197 ;;		line 82 in file "txmit.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0
  1211 ;;      Params:         0       0
  1212 ;;      Locals:         0       0
  1213 ;;      Temps:          0       1
  1214 ;;      Totals:         0       1
  1215 ;;Total ram usage:        1 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _Txmt_Break
  1226  002B                     _Txmt_Break:	
  1227                           
  1228                           ;txmit.c: 86: LATAbits.LATA1 = 0x00;
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _Txmt_Break: [wreg]
  1232  002B  1087               	bcf	7,1	;volatile
  1233                           
  1234                           ;txmit.c: 88: _delay((unsigned long)((15)*((31000u)/4000.0)));
  1235  002C  3026               	movlw	38
  1236  002D  00C0               	movwf	??_Txmt_Break
  1237  002E                     u697:	
  1238  002E  0BC0               	decfsz	??_Txmt_Break,f
  1239  002F  282E               	goto	u697
  1240  0030  0000               	nop
  1241                           
  1242                           ;txmit.c: 90: LATAbits.LATA1 = 0x01;
  1243  0031  1487               	bsf	7,1	;volatile
  1244                           
  1245                           ;txmit.c: 92: _delay((unsigned long)((3)*((31000u)/4000.0)));
  1246  0032  3007               	movlw	7
  1247  0033  00C0               	movwf	??_Txmt_Break
  1248  0034                     u707:	
  1249  0034  0BC0               	decfsz	??_Txmt_Break,f
  1250  0035  2834               	goto	u707
  1251  0036  0000               	nop
  1252  0037  0008               	return
  1253  0038                     __end_of_Txmt_Break:	
  1254  007E                     btemp	set	126	;btemp
  1255  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     14      26

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_constructTxBytesOfManchesterPulses

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1282
                                              3 BANK0     11    11      0
                         _Txmt_Break
                    _Txmt_Initialize
 _constructTxBytesOfManchesterPulses
 ---------------------------------------------------------------------------------
 (1) _constructTxBytesOfManchesterPulses                   3     3      0     402
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Txmt_Initialize                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Txmt_Break                                           1     1      0       0
                                              0 BANK0      1     1      0
